platform,old_dataset_id,new_dataset_id,old_project_id,new_project_id
CosMx,1,1,1,1
CosMx,2,2,2,2
CosMx,3,3,3,3
CosMx,4,4,3,3
CosMx,5,5,4,4
CosMx,6,6,4,4
CosMx,7,7,5,5
CosMx,8,8,5,5
CosMx,9,9,5,5
CosMx,10,10,5,5
CosMx,11,11,5,5
CosMx,12,12,5,5
CosMx,13,13,5,5
CosMx,14,14,5,5
CosMx,15,15,5,5
CosMx,16,16,6,6
CosMx,17,17,6,6
CosMx,18,18,6,6
CosMx,19,19,6,6
CosMx,20,20,7,7
CosMx,21,21,8,8
CosMx,22,22,8,8
CosMx,23,23,8,8
CosMx,24,24,8,8
CosMx,25,25,8,8
CosMx,26,26,8,8
CosMx,27,27,8,8
CosMx,28,28,8,8
CosMx,29,29,8,8
CosMx,30,30,8,8
CosMx,31,31,8,8
CosMx,32,32,8,8
CosMx,33,33,8,8
CosMx,34,34,8,8
CosMx,35,35,8,8
CosMx,36,36,8,8
CosMx,37,37,8,8
CosMx,38,38,8,8
CosMx,39,39,8,8
CosMx,40,40,8,8
CosMx,41,41,8,8
CosMx,42,42,8,8
CosMx,43,43,8,8
CosMx,44,44,8,8
CosMx,45,45,8,8
CosMx,46,46,8,8
CosMx,47,47,8,8
CosMx,48,48,8,8
CosMx,49,49,8,8
CosMx,50,50,8,8
CosMx,51,51,8,8
CosMx,52,52,8,8
CosMx,53,53,8,8
CosMx,54,54,8,8
CosMx,55,55,8,8
CosMx,56,56,8,8
CosMx,57,57,8,8
CosMx,58,58,8,8
CosMx,59,59,8,8
CosMx,60,60,8,8
CosMx,61,61,8,8
CosMx,62,62,8,8
CosMx,63,63,8,8
CosMx,64,64,8,8
CosMx,65,65,8,8
CosMx,66,66,8,8
CosMx,67,67,8,8
CosMx,68,68,8,8
CosMx,69,69,8,8
CosMx,70,70,8,8
CosMx,71,71,8,8
CosMx,72,72,8,8
CosMx,73,73,8,8
CosMx,74,74,8,8
CosMx,75,75,8,8
CosMx,76,76,8,8
CosMx,77,77,8,8
CosMx,78,78,8,8
CosMx,79,79,8,8
CosMx,80,80,8,8
CosMx,81,81,8,8
CosMx,82,82,8,8
CosMx,83,83,8,8
CosMx,84,84,8,8
CosMx,85,85,8,8
CosMx,86,86,8,8
CosMx,87,87,8,8
CosMx,88,88,8,8
CosMx,89,89,8,8
CosMx,90,90,8,8
CosMx,91,91,8,8
CosMx,92,92,8,8
CosMx,93,93,8,8
CosMx,94,94,8,8
CosMx,95,95,8,8
CosMx,96,96,8,8
CosMx,97,97,8,8
CosMx,98,98,8,8
CosMx,99,99,8,8
CosMx,100,100,8,8
CosMx,101,101,8,8
CosMx,102,102,8,8
CosMx,103,103,8,8
CosMx,104,104,8,8
CosMx,105,105,8,8
CosMx,106,106,8,8
CosMx,107,107,8,8
CosMx,108,108,8,8
CosMx,109,109,8,8
CosMx,110,110,8,8
CosMx,111,111,8,8
CosMx,112,112,8,8
CosMx,113,113,8,8
CosMx,114,114,8,8
CosMx,115,115,8,8
CosMx,116,116,8,8
CosMx,117,117,8,8
CosMx,118,118,8,8
CosMx,119,119,8,8
CosMx,120,120,8,8
CosMx,121,121,8,8
CosMx,122,122,8,8
CosMx,123,123,8,8
CosMx,124,124,8,8
CosMx,125,125,8,8
CosMx,126,126,8,8
CosMx,127,127,8,8
CosMx,128,128,8,8
CosMx,129,129,8,8
CosMx,130,130,8,8
CosMx,131,131,8,8
CosMx,132,132,8,8
CosMx,133,133,8,8
CosMx,134,134,8,8
CosMx,135,135,8,8
CosMx,136,136,8,8
CosMx,137,137,9,9
CosMx,138,138,10,10
CosMx,139,139,10,10
CosMx,140,140,10,10
CosMx,141,141,11,11
CosMx,142,142,11,11
CosMx,143,143,12,12
CosMx,144,144,13,13
CosMx,145,145,13,13
CosMx,146,146,13,13
CosMx,147,147,14,14
CosMx,148,148,15,15
CosMx,149,149,16,16
CosMx,150,150,16,16
CosMx,151,151,16,16
CosMx,152,152,16,16
CosMx,153,153,16,16
CosMx,154,154,16,16
CosMx,155,155,18,17
CosMx,156,156,18,17
CosMx,157,157,19,18
CosMx,158,158,20,19
CosMx,160,159,20,19
CosMx,161,160,20,19
CosMx,162,161,21,20
CosMx,163,162,21,20
CosMx,164,163,22,21
CosMx,165,164,24,22
CosMx,166,165,25,23
CosMx,167,166,25,23
CosMx,168,167,26,24
CosMx,169,168,27,25
CosMx,170,169,28,26
CosMx,171,170,29,27
CosMx,172,171,30,28
CosMx,173,172,30,28
CosMx,174,173,30,28
CosMx,175,174,30,28
CosMx,176,175,8,8
CosMx,177,176,8,8
CosMx,178,177,8,8
CosMx,179,178,8,8
CosMx,180,179,3,3
CosMx,181,180,3,3
CosMx,182,181,3,3
CosMx,183,182,3,3
CosMx,184,183,3,3
CosMx,185,184,3,3
CosMx,186,185,3,3
CosMx,187,186,3,3
CosMx,188,187,3,3
CosMx,189,188,3,3
