GEO_id,物种,描述
GSE161369,人类,Pancreatic Cancer Datasets
GSE231998,人类,The use of ectopic volar fibroblasts to modify skin identity
GSE243168,人类,"High resolution mapping of the tumor microenvironment using integrated single-cell, spatial and in situ analysis [Xenium]"
GSE243280,人类,"High resolution mapping of the tumor microenvironment using integrated single-cell, spatial and in situ analysis"
GSE250346,人类,Image-based spatial transcriptomics identifies molecular niche dysregulation associated with distal lung remodeling in pulmonary fibrosis [Xenium]
GSE251937,人类,In situ targeted gene expression analysis of Marjolin ulcers
GSE251938,人类,Single-cell and In Situ Spatial Transcriptomics of Marjolin ulcers
GSE260452,人类,Single-cell multidimensional profiling of tumor cell heterogeneity in supratentorial ependymomas
GSE263498,人类,Open-ST: High-resolution spatial transcriptomics in 3D [xenium]
GSE264334,人类,Multiscale topology classifies and quantifies cell types in subcellular spatial transcriptomics [Xenium]
GSE264425,人类,Early human fetal lung atlas reveals the temporal dynamics of epithelial cell plasticity [Xenium]
GSE267680,人类,PanIN and CAF Transitions in Pancreatic Carcinogenesis Revealed with Spatial Data Integration [Xenium]
GSE269354,人类,Xenium In Situ Gene Expression of healthy and asthmatic lung endobronchial biopsies
GSE270437,人类,The use of ectopic volar fibroblast to modify skin identity IV [Xenium]
GSE271936,人类,Immune and tumor cell landscape in pediatric high grade gliomas
GSE273557,人类,Spatial transcriptomic analysis of human dorsoal root ganglia neurons [Xenium]
GSE274623,人类,Single-cell resolution spatial analysis of antigen-presenting cancer-associated fibroblast niches [Xenium PM]
GSE274673,人类,Single-cell resolution spatial analysis of antigen-presenting cancer-associated fibroblast niches [Xenium PDAC]
GSE276945,人类,Image-based spatial transcriptomics identifies molecular niche dysregulation associated with distal lung remodeling in pulmonary fibrosis
GSE277080,人类,Standardized metrics for assessment and reproducibility of imaging-based spatial transcriptomics datasets
GSE278969,人类,Distinct cellular and spatial niches within the inflamed synovium of childhood arthritis [xenium]
GSE280314,人类,Characterization of immune cell populations in the tumor microenvironment of colorectal cancer using high definition spatial profiling [Xenium]
GSE280318,人类,Characterization of immune cell populations in the tumor microenvironment of colorectal cancer using high definition spatial profiling
GSE280460,人类,Spatially-resolved molecular sex differences at single cell resolution in the adult human hypothalamus [Xenium]
GSE280634,人类,Xenium Spatial Transcriptomics with human breast cell typing panel in human treatment naïve primary PDAC
